"transaction_id","transaction_date","currency"
"T0000016620","2025-09-01","USD"
"T0000016925","2026-04-24","USD"
"T0000017210","2025-12-25","GBP"
"T0000017308","2025-08-27","JPY"
"T0000018244","2026-03-22","CAD"
"T0000018502","2025-10-04","JPY"
"T0000018557","2025-09-29","CAD"
"T0000019098","2026-03-24","GBP"
"T0000019455","2025-10-30","USD"
"T0000019468","2026-04-19","CAD"
"T0000019713","2025-08-17","USD"
"T0000019718","2025-10-21","USD"
"T0000019872","2026-04-25","USD"
"T0000020489","2026-03-12","CAD"
"T0000020749","2026-06-29","CAD"
"T0000020789","2025-08-07","USD"
"T0000021074","2025-10-31","JPY"
"T0000021775","2026-07-05","JPY"
"T0000021997","2025-11-26","JPY"
"T0000022305","2025-09-21","JPY"
"T0000022407","2026-02-16","JPY"
"T0000022552","2026-04-27","GBP"
"T0000022698","2025-08-01","CAD"
"T0000022751","2026-06-05","JPY"
"T0000022875","2025-10-24","JPY"
"T0000023725","2026-06-19","GBP"
"T0000023760","2025-07-09","JPY"
"T0000023983","2026-02-19","GBP"
"T0000024076","2026-04-07","CAD"
"T0000024121","2025-10-31","USD"
"T0000024667","2025-09-05","GBP"
"T0000024781","2025-12-30","USD"
"T0000024873","2025-10-15","JPY"
"T0000025002","2026-06-08","EUR"
"T0000025135","2025-07-17","CAD"
"T0000025226","2025-12-04","USD"
"T0000025728","2025-07-27","EUR"
"T0000025967","2026-05-14","EUR"
"T0000026010","2026-05-15","CAD"
"T0000026012","2026-06-04","GBP"
"T0000026376","2026-05-07","JPY"
"T0000027026","2025-12-02","CAD"
"T0000027098","2026-06-30","USD"
"T0000027276","2025-09-16","USD"
"T0000027825","2025-10-21","GBP"
"T0000027946","2026-01-03","EUR"
"T0000028283","2026-01-29","GBP"
"T0000028287","2026-03-11","GBP"
"T0000028415","2025-09-24","EUR"
"T0000028437","2026-04-03","EUR"
"T0000029256","2026-01-26","EUR"
"T0000029862","2025-08-03","CAD"
"T0000030223","2025-12-27","JPY"
"T0000030463","2026-05-20","USD"
"T0000030656","2026-05-01","CAD"
"T0000031012","2025-08-26","EUR"
"T0000031294","2025-09-12","JPY"
"T0000032067","2026-02-11","CAD"
"T0000032260","2025-08-28","JPY"
"T0000032302","2026-01-13","CAD"
"T0000032522","2026-04-02","GBP"
"T0000033396","2025-08-20","CAD"
"T0000033400","2026-01-06","GBP"
"T0000034148","2025-09-15","JPY"
"T0000034157","2025-07-16","CAD"
"T0000034284","2025-09-08","JPY"
"T0000034652","2025-10-16","CAD"
"T0000034883","2025-12-18","USD"
"T0000035404","2026-03-19","EUR"
"T0000036012","2026-04-15","USD"
"T0000036196","2026-05-31","GBP"
"T0000036859","2026-06-27","USD"
"T0000036971","2025-12-22","EUR"
"T0000037092","2025-11-30","EUR"
"T0000037369","2025-12-04","JPY"
"T0000037533","2025-07-20","JPY"
"T0000038053","2025-07-16","GBP"
"T0000038197","2025-10-30","EUR"
"T0000038200","2026-01-17","CAD"
"T0000038678","2025-08-19","EUR"
"T0000038759","2026-04-25","EUR"
"T0000038883","2025-07-20","CAD"
"T0000039510","2026-06-13","GBP"
"T0000039537","2026-07-05","CAD"
"T0000039983","2025-11-15","GBP"
"T0000040337","2026-06-27","JPY"
"T0000040601","2025-08-17","EUR"
"T0000040619","2025-12-12","USD"
"T0000040869","2025-11-15","CAD"
"T0000041113","2025-10-29","EUR"
"T0000041366","2025-09-11","EUR"
"T0000041459","2026-04-19","GBP"
"T0000041941","2026-01-10","JPY"
"T0000042278","2026-02-10","USD"
"T0000042438","2026-04-07","USD"
"T0000042530","2025-08-10","CAD"
"T0000042678","2025-08-29","GBP"
"T0000042799","2026-05-04","USD"
"T0000042807","2026-05-23","JPY"
"T0000043020","2026-05-16","USD"
"T0000044263","2025-08-15","CAD"
"T0000044486","2025-07-11","GBP"
"T0000044670","2025-11-20","CAD"
"T0000044939","2025-10-22","GBP"
"T0000045194","2026-04-19","USD"
"T0000045761","2026-04-10","EUR"
"T0000045904","2026-03-14","JPY"
"T0000045926","2026-05-23","GBP"
"T0000045997","2026-06-23","USD"
"T0000046133","2026-06-26","JPY"
"T0000046295","2025-10-17","JPY"
"T0000046429","2026-05-13","CAD"
"T0000047572","2025-08-28","GBP"
"T0000047586","2026-05-08","JPY"
"T0000047859","2025-07-25","JPY"
"T0000048317","2025-07-10","CAD"
"T0000048608","2026-02-19","EUR"
"T0000048615","2025-10-29","USD"
"T0000048751","2026-05-10","GBP"
"T0000048841","2025-10-09","GBP"
"T0000048953","2026-06-05","EUR"
"T0000048977","2026-07-05","CAD"
"T0000049220","2026-06-06","GBP"
"T0000049221","2026-02-06","EUR"
"T0000049363","2026-03-18","JPY"
"T0000049538","2025-11-01","USD"
"T0000050060","2025-11-23","EUR"
"T0000050079","2025-10-15","EUR"
"T0000050304","2025-11-22","GBP"
"T0000050714","2026-02-28","GBP"
"T0000050971","2025-07-22","CAD"
"T0000051873","2026-01-29","USD"
"T0000052239","2026-01-28","EUR"
"T0000052262","2025-09-29","CAD"
"T0000052495","2026-02-13","JPY"
"T0000052828","2025-11-26","CAD"
"T0000052838","2025-08-26","JPY"
"T0000053016","2025-08-05","GBP"
"T0000053159","2026-03-06","GBP"
"T0000053228","2026-01-07","USD"
"T0000053813","2025-11-30","GBP"
"T0000054051","2025-07-26","GBP"
"T0000054316","2026-02-21","CAD"
"T0000054835","2026-04-23","JPY"
"T0000055059","2025-10-24","EUR"
"T0000055807","2026-05-30","JPY"
"T0000056343","2025-12-02","CAD"
"T0000057045","2025-07-14","USD"
"T0000057145","2025-07-08","USD"
"T0000057681","2025-09-05","CAD"
"T0000058507","2026-01-10","CAD"
"T0000058856","2026-06-24","JPY"
"T0000059110","2026-06-05","GBP"
"T0000059224","2026-05-27","GBP"
"T0000059272","2026-03-25","JPY"
"T0000059956","2025-07-26","EUR"
"T0000060057","2025-10-31","GBP"
"T0000060066","2025-09-29","EUR"
"T0000060085","2026-03-15","JPY"
"T0000060188","2026-05-13","JPY"
"T0000060210","2026-04-23","GBP"
"T0000060590","2026-05-17","CAD"
"T0000060718","2026-06-20","JPY"
"T0000061542","2026-05-03","CAD"
"T0000061931","2026-05-15","USD"
"T0000061982","2025-10-17","EUR"
"T0000062225","2026-03-04","GBP"
"T0000062458","2026-03-11","EUR"
"T0000063562","2025-08-29","JPY"
"T0000063570","2025-11-15","EUR"
"T0000063713","2025-12-22","USD"
"T0000063947","2026-04-28","USD"
"T0000063956","2026-06-23","EUR"
"T0000063972","2026-05-26","USD"
"T0000064602","2026-02-09","JPY"
"T0000065156","2026-04-04","JPY"
"T0000065337","2025-11-07","GBP"
"T0000065586","2025-09-19","GBP"
"T0000065726","2026-07-03","JPY"
"T0000065734","2026-06-22","CAD"
"T0000066276","2025-08-25","JPY"
"T0000066857","2025-11-02","USD"
"T0000066952","2026-02-04","GBP"
"T0000067216","2025-11-25","JPY"
"T0000067317","2026-07-02","USD"
"T0000067574","2026-01-01","JPY"
"T0000067829","2026-05-26","EUR"
"T0000068394","2026-04-09","JPY"
"T0000068404","2025-09-25","CAD"
"T0000068551","2025-09-24","GBP"
"T0000069012","2026-06-15","GBP"
"T0000069328","2026-04-21","GBP"
"T0000069558","2026-04-11","USD"
"T0000069700","2025-09-09","EUR"
"T0000069923","2025-11-25","GBP"
"T0000070118","2025-12-02","CAD"
"T0000070122","2026-04-18","USD"
"T0000070267","2025-10-06","GBP"
"T0000070341","2025-08-01","USD"
"T0000070629","2025-08-03","CAD"
"T0000071075","2025-09-12","EUR"
"T0000071522","2026-04-21","GBP"
"T0000071527","2026-04-16","USD"
"T0000071733","2026-01-30","USD"
"T0000071775","2026-06-12","USD"
"T0000071856","2026-04-15","CAD"
"T0000072003","2026-01-07","CAD"
"T0000072813","2026-01-03","JPY"
"T0000072923","2025-08-06","CAD"
"T0000073513","2026-02-26","USD"
"T0000073518","2025-11-30","JPY"
"T0000074323","2026-01-03","GBP"
"T0000074356","2026-04-14","JPY"
"T0000074704","2026-01-12","CAD"
"T0000075404","2026-04-21","USD"
"T0000075880","2025-08-07","USD"
"T0000076063","2026-01-18","EUR"
"T0000077185","2025-12-09","JPY"
"T0000077281","2025-10-17","EUR"
"T0000077907","2025-11-15","USD"
"T0000078308","2026-04-14","USD"
"T0000078634","2025-11-07","JPY"
"T0000078969","2026-03-03","JPY"
"T0000079348","2025-10-24","USD"
"T0000079477","2026-03-06","USD"
"T0000079650","2026-03-31","USD"
"T0000079687","2026-05-10","USD"
"T0000079816","2025-11-29","CAD"
"T0000080040","2025-10-02","USD"
"T0000080210","2025-07-20","JPY"
"T0000080548","2025-10-03","USD"
"T0000080556","2026-05-05","EUR"
"T0000080839","2026-05-29","EUR"
"T0000081133","2025-08-28","EUR"
"T0000081354","2026-05-06","JPY"
"T0000081592","2025-10-07","CAD"
"T0000081726","2026-06-25","JPY"
"T0000081853","2026-01-14","GBP"
"T0000081998","2025-10-23","CAD"
"T0000082030","2026-06-06","EUR"
"T0000082243","2025-08-09","EUR"
"T0000082281","2025-12-20","CAD"
"T0000082551","2026-06-25","USD"
"T0000082633","2026-06-05","CAD"
"T0000082638","2025-07-23","GBP"
"T0000082742","2026-04-19","USD"
"T0000082795","2025-09-05","GBP"
"T0000082821","2026-01-15","CAD"
"T0000082848","2025-11-29","JPY"
"T0000082939","2025-11-14","CAD"
"T0000083137","2026-06-04","JPY"
"T0000083624","2025-08-28","CAD"
"T0000084199","2025-12-04","GBP"
"T0000084514","2026-02-09","GBP"
"T0000084758","2025-08-08","EUR"
"T0000085011","2025-08-08","EUR"
"T0000085131","2025-11-02","CAD"
"T0000085164","2025-09-24","USD"
"T0000085868","2025-08-13","JPY"
"T0000085958","2025-11-14","JPY"
"T0000086124","2025-07-12","CAD"
"T0000086423","2026-01-08","CAD"
"T0000086594","2025-08-16","EUR"
"T0000086991","2025-10-30","JPY"
"T0000087096","2026-03-19","GBP"
"T0000087200","2025-09-06","CAD"
"T0000087359","2026-05-12","EUR"
"T0000087786","2026-02-04","CAD"
"T0000088055","2026-06-09","EUR"
"T0000088629","2026-05-09","JPY"
"T0000088690","2025-12-02","JPY"
"T0000089280","2026-02-16","USD"
"T0000089294","2026-04-08","GBP"
"T0000089356","2026-04-13","USD"
"T0000089375","2026-06-10","USD"
"T0000089383","2026-01-07","EUR"
"T0000089394","2025-11-21","USD"
"T0000089751","2026-06-23","JPY"
"T0000089805","2026-03-10","USD"
"T0000090130","2026-01-05","USD"
"T0000090152","2026-03-08","JPY"
"T0000090241","2025-08-10","CAD"
"T0000090293","2025-11-12","EUR"
"T0000090558","2025-08-04","JPY"
"T0000090753","2025-11-09","JPY"
"T0000090910","2026-04-12","GBP"
"T0000091020","2025-08-08","EUR"
"T0000091121","2026-05-24","CAD"
"T0000091269","2026-01-30","JPY"
"T0000091371","2026-02-09","EUR"
"T0000091805","2025-07-15","EUR"
"T0000091973","2026-01-16","EUR"
"T0000092202","2026-06-16","CAD"
"T0000092210","2025-07-17","EUR"
"T0000092836","2026-01-10","USD"
"T0000092916","2026-01-31","GBP"
"T0000092939","2026-03-31","GBP"
"T0000092956","2026-04-30","EUR"
"T0000093542","2026-05-25","GBP"
"T0000010474","2025-07-30","JPY"
"T0000010808","2025-09-06","USD"
"T0000010866","2025-10-25","GBP"
"T0000011064","2025-11-14","USD"
"T0000011235","2025-10-12","JPY"
"T0000011382","2025-11-12","USD"
"T0000012019","2026-03-06","EUR"
"T0000012151","2025-12-21","EUR"
"T0000012163","2026-06-14","CAD"
"T0000012171","2026-05-24","CAD"
"T0000012404","2026-05-01","CAD"
"T0000012559","2026-03-23","GBP"
"T0000012572","2026-05-18","JPY"
"T0000012718","2025-09-15","USD"
"T0000012739","2026-02-18","GBP"
"T0000012842","2025-08-18","GBP"
"T0000012999","2025-12-25","GBP"
"T0000013128","2026-03-01","USD"
"T0000013457","2026-04-19","JPY"
"T0000013608","2026-01-10","JPY"
"T0000014146","2026-05-09","EUR"
"T0000014331","2025-12-13","GBP"
"T0000014543","2025-09-18","GBP"
"T0000014689","2026-03-08","CAD"
"T0000014918","2026-05-15","EUR"
"T0000015509","2026-04-23","JPY"
"T0000015627","2025-12-28","CAD"
"T0000016886","2025-09-03","JPY"
"T0000017252","2026-05-08","GBP"
"T0000017759","2026-04-19","CAD"
"T0000017905","2026-05-28","GBP"
"T0000018143","2026-04-01","GBP"
"T0000018450","2025-12-20","JPY"
"T0000018803","2025-08-02","EUR"
"T0000018804","2026-07-03","EUR"
"T0000018954","2025-12-12","GBP"
"T0000018997","2026-06-06","JPY"
"T0000019233","2026-06-27","USD"
"T0000019255","2026-07-02","JPY"
"T0000019486","2025-11-21","GBP"
"T0000019917","2025-12-21","JPY"
"T0000020292","2025-08-28","GBP"
"T0000020943","2025-12-12","JPY"
"T0000021262","2025-11-26","EUR"
"T0000021515","2025-10-06","GBP"
"T0000021982","2025-10-27","CAD"
"T0000022063","2026-06-19","CAD"
"T0000022355","2026-01-13","EUR"
"T0000022364","2026-02-24","CAD"
"T0000022628","2025-09-15","CAD"
"T0000022927","2025-11-09","USD"
"T0000022945","2025-08-24","JPY"
"T0000023028","2026-03-27","GBP"
"T0000023677","2025-11-26","JPY"
"T0000023809","2025-10-29","USD"
"T0000023915","2026-02-10","GBP"
"T0000024769","2025-09-23","JPY"
"T0000025394","2025-10-10","CAD"
"T0000025469","2025-08-17","GBP"
"T0000025522","2025-08-16","EUR"
"T0000025667","2026-02-09","GBP"
"T0000025708","2026-05-02","GBP"
"T0000025796","2026-07-02","EUR"
"T0000025929","2026-03-21","EUR"
"T0000026537","2025-08-19","GBP"
"T0000026665","2026-02-10","USD"
"T0000026693","2026-03-07","JPY"
"T0000026789","2026-04-04","JPY"
"T0000026951","2026-06-25","EUR"
"T0000027197","2026-02-06","GBP"
"T0000027491","2026-06-11","USD"
"T0000027784","2025-12-26","CAD"
"T0000028199","2026-03-15","EUR"
"T0000028309","2026-01-03","GBP"
"T0000028690","2025-10-16","CAD"
"T0000028818","2025-07-25","CAD"
"T0000029204","2026-04-15","USD"
"T0000029675","2026-04-08","USD"
"T0000029697","2025-10-04","USD"
"T0000029708","2025-11-23","EUR"
"T0000029966","2026-07-04","EUR"
"T0000029999","2025-10-04","EUR"
"T0000030269","2026-02-22","EUR"
"T0000030511","2025-08-06","USD"
"T0000030715","2025-12-15","GBP"
"T0000030827","2026-07-05","EUR"
"T0000031092","2026-05-10","JPY"
"T0000031097","2026-07-05","JPY"
"T0000031174","2026-05-22","EUR"
"T0000031180","2025-08-15","USD"
"T0000032235","2026-05-26","JPY"
"T0000032342","2026-04-13","JPY"
"T0000032620","2026-04-17","EUR"
"T0000032808","2025-08-25","USD"
"T0000032926","2026-03-20","EUR"
"T0000033100","2026-06-27","EUR"
"T0000033204","2026-02-01","EUR"
"T0000033221","2026-03-28","CAD"
"T0000033234","2025-08-23","JPY"
"T0000033345","2026-01-04","EUR"
"T0000033735","2025-12-02","USD"
"T0000033848","2026-05-29","GBP"
"T0000033961","2025-08-05","GBP"
"T0000033975","2025-11-26","JPY"
"T0000034077","2026-02-04","JPY"
"T0000034195","2026-01-01","JPY"
"T0000034226","2026-05-31","EUR"
"T0000034836","2026-03-29","JPY"
"T0000035187","2026-01-30","CAD"
"T0000035580","2026-01-19","USD"
"T0000035830","2026-01-23","GBP"
"T0000036632","2025-08-05","GBP"
"T0000036757","2026-06-22","USD"
"T0000037993","2026-01-04","JPY"
"T0000038096","2026-07-04","CAD"
"T0000038291","2026-03-08","JPY"
"T0000038391","2026-03-19","USD"
"T0000038393","2026-03-25","EUR"
"T0000038533","2026-03-02","CAD"
"T0000038537","2026-03-10","USD"
"T0000038587","2025-07-30","CAD"
"T0000038611","2025-09-09","JPY"
"T0000038618","2026-06-24","GBP"
"T0000039239","2025-08-30","USD"
"T0000040025","2025-07-29","EUR"
"T0000040135","2026-05-08","USD"
"T0000040878","2025-07-17","USD"
"T0000041389","2026-05-02","JPY"
"T0000041628","2025-07-22","USD"
"T0000041796","2026-05-18","GBP"
"T0000041807","2026-05-13","GBP"
"T0000042086","2026-04-03","JPY"
"T0000042211","2026-04-09","EUR"
"T0000042482","2025-07-14","CAD"
"T0000043096","2025-11-12","CAD"
"T0000043129","2025-09-19","EUR"
"T0000044181","2026-05-14","USD"
"T0000044412","2026-03-01","USD"
"T0000044450","2026-04-04","USD"
"T0000044590","2026-04-04","USD"
"T0000045566","2026-05-25","USD"
"T0000045602","2026-04-15","EUR"
"T0000045678","2026-02-06","CAD"
"T0000045982","2025-12-04","CAD"
"T0000046058","2026-01-29","GBP"
"T0000046071","2026-01-09","EUR"
"T0000046488","2026-04-03","USD"
"T0000047422","2026-04-14","GBP"
"T0000047654","2025-10-27","GBP"
"T0000047691","2025-09-16","JPY"
"T0000048102","2025-09-29","GBP"
"T0000048119","2025-09-28","CAD"
"T0000048404","2025-10-28","EUR"
"T0000048575","2026-04-14","JPY"
"T0000048951","2026-03-20","JPY"
"T0000049018","2026-06-08","JPY"
"T0000049452","2025-10-25","USD"
"T0000049486","2026-06-07","GBP"
"T0000049581","2025-11-24","CAD"
"T0000049775","2025-07-11","JPY"
"T0000050268","2026-05-06","JPY"
"T0000050498","2026-02-11","CAD"
"T0000050549","2025-10-03","JPY"
"T0000050802","2026-02-15","EUR"
"T0000051441","2026-06-24","CAD"
"T0000051805","2026-01-05","CAD"
"T0000051947","2026-03-28","EUR"
"T0000052044","2026-05-11","CAD"
"T0000052048","2025-07-18","CAD"
"T0000052284","2026-01-21","EUR"
"T0000052471","2025-11-29","CAD"
"T0000052920","2026-03-18","JPY"
"T0000052952","2025-08-17","GBP"
"T0000053060","2025-08-23","EUR"
"T0000053080","2025-10-06","JPY"
"T0000053434","2025-11-04","GBP"
"T0000053656","2025-10-19","EUR"
"T0000053907","2026-06-04","EUR"
"T0000054271","2025-12-11","USD"
"T0000054473","2026-03-19","GBP"
"T0000054770","2026-03-15","GBP"
"T0000054781","2025-12-09","GBP"
"T0000055033","2026-04-16","USD"
"T0000055214","2025-08-09","EUR"
"T0000055486","2025-12-24","EUR"
"T0000056139","2026-05-16","EUR"
"T0000056142","2026-01-26","GBP"
"T0000056167","2026-01-13","USD"
"T0000056381","2025-09-25","GBP"
"T0000056983","2026-04-16","JPY"
"T0000057373","2025-09-02","CAD"
"T0000057979","2025-09-06","USD"
"T0000058200","2025-07-20","CAD"
"T0000058355","2026-01-12","GBP"
"T0000058889","2026-01-31","GBP"
"T0000059044","2026-04-25","GBP"
"T0000059339","2025-12-02","GBP"
"T0000059357","2025-08-02","USD"
"T0000059864","2026-03-22","GBP"
"T0000060132","2025-09-15","JPY"
"T0000060223","2026-03-29","JPY"
"T0000060606","2025-09-05","JPY"
"T0000061275","2025-07-18","EUR"
"T0000061355","2026-05-14","CAD"
"T0000061403","2026-06-24","JPY"
"T0000062295","2026-01-26","USD"
"T0000062659","2026-04-02","CAD"
"T0000062764","2026-05-10","JPY"
"T0000062861","2026-01-19","GBP"
"T0000062896","2025-10-22","EUR"
"T0000063019","2026-03-12","GBP"
"T0000063020","2025-08-29","USD"
"T0000063505","2025-10-08","USD"
"T0000063517","2026-03-27","EUR"
"T0000063987","2026-01-06","CAD"
"T0000064149","2026-05-12","EUR"
"T0000064370","2026-02-21","GBP"
"T0000064709","2026-02-09","USD"
"T0000064789","2025-08-31","JPY"
"T0000065078","2026-04-13","JPY"
"T0000065245","2026-02-28","JPY"
"T0000065747","2026-03-07","JPY"
"T0000066099","2026-01-19","CAD"
"T0000066215","2026-02-27","CAD"
"T0000066232","2026-06-22","USD"
"T0000066304","2026-01-20","GBP"
"T0000066442","2025-09-20","GBP"
"T0000066470","2026-05-01","GBP"
"T0000066525","2026-04-03","GBP"
"T0000066640","2025-12-02","EUR"
"T0000066765","2026-05-08","USD"
"T0000066783","2025-12-02","JPY"
"T0000066923","2026-06-27","JPY"
"T0000067030","2026-06-24","CAD"
"T0000067120","2026-01-16","CAD"
"T0000068023","2025-12-01","GBP"
"T0000068374","2026-01-18","JPY"
"T0000068912","2026-04-13","JPY"
"T0000069028","2025-11-19","CAD"
"T0000069041","2026-03-08","GBP"
"T0000069410","2026-02-03","GBP"
"T0000069827","2025-12-20","USD"
"T0000070009","2025-09-23","JPY"
"T0000070014","2026-04-06","EUR"
"T0000070021","2026-01-25","JPY"
"T0000070559","2026-03-06","JPY"
"T0000071002","2025-12-05","CAD"
"T0000071223","2025-10-12","EUR"
"T0000071250","2026-05-18","JPY"
"T0000071343","2026-02-10","GBP"
"T0000071845","2025-08-18","GBP"
"T0000071922","2026-01-26","CAD"
"T0000072068","2025-12-13","USD"
"T0000072157","2025-12-14","JPY"
"T0000072788","2026-05-05","GBP"
"T0000072861","2026-04-12","CAD"
"T0000072903","2025-08-04","CAD"
"T0000073151","2026-04-23","JPY"
"T0000073162","2025-08-02","CAD"
"T0000073266","2025-07-24","EUR"
"T0000073428","2026-06-09","JPY"
"T0000073558","2025-09-01","EUR"
"T0000073592","2025-08-19","CAD"
"T0000073694","2025-09-14","JPY"
"T0000073939","2026-05-13","EUR"
"T0000073978","2025-07-29","CAD"
"T0000074090","2025-07-11","EUR"
"T0000074545","2025-08-23","USD"
"T0000074556","2026-04-06","EUR"
"T0000074793","2025-09-19","GBP"
"T0000074952","2025-12-03","JPY"
"T0000075082","2025-09-04","JPY"
"T0000075105","2026-01-08","EUR"
"T0000075580","2026-03-31","GBP"
"T0000075610","2025-11-23","JPY"
"T0000075716","2026-05-03","GBP"
"T0000075741","2026-05-08","CAD"
"T0000075829","2026-01-23","JPY"
"T0000075850","2025-10-14","JPY"
"T0000075963","2026-05-16","CAD"
"T0000076202","2025-08-16","JPY"
"T0000076982","2025-12-21","JPY"
"T0000077329","2026-05-24","CAD"
"T0000077364","2025-12-26","GBP"
"T0000078260","2026-04-19","CAD"
"T0000078328","2026-05-18","CAD"
"T0000079014","2026-02-09","CAD"
"T0000079055","2026-04-27","CAD"
"T0000079584","2026-01-10","GBP"
"T0000079874","2026-07-05","GBP"
"T0000080136","2026-05-31","EUR"
"T0000080904","2025-08-17","GBP"
"T0000081035","2025-08-22","CAD"
"T0000081068","2025-08-26","JPY"
"T0000081190","2026-05-27","EUR"
"T0000081606","2026-04-06","USD"
"T0000081633","2026-02-13","EUR"
"T0000081795","2026-05-23","EUR"
"T0000081945","2026-01-27","EUR"
"T0000081961","2025-08-02","USD"
"T0000082670","2026-04-12","EUR"
"T0000083081","2025-11-18","EUR"
"T0000083176","2025-11-06","CAD"
"T0000083307","2026-02-22","CAD"
"T0000083674","2025-09-03","CAD"
"T0000083887","2025-09-13","EUR"
"T0000083997","2025-09-14","CAD"
"T0000084013","2025-11-11","CAD"
"T0000084025","2025-09-11","CAD"
"T0000084372","2025-09-05","EUR"
"T0000084603","2026-06-12","JPY"
"T0000084720","2026-06-12","CAD"
"T0000085667","2025-07-21","GBP"
"T0000085923","2025-10-06","EUR"
"T0000086005","2025-10-05","CAD"
"T0000086044","2025-08-07","JPY"
"T0000086202","2025-11-23","GBP"
"T0000086213","2025-10-04","CAD"
"T0000086241","2025-09-05","EUR"
"T0000086475","2026-05-25","USD"
"T0000086857","2026-04-17","JPY"
"T0000087176","2025-08-16","USD"
"T0000087301","2025-12-29","USD"
"T0000087557","2025-12-08","JPY"
"T0000088937","2026-05-14","JPY"
"T0000088939","2025-10-14","EUR"
"T0000089409","2026-01-23","JPY"
"T0000089431","2025-09-09","JPY"
"T0000089643","2026-01-10","EUR"
"T0000089700","2026-05-27","CAD"
"T0000089862","2025-11-12","USD"
"T0000090005","2026-07-06","EUR"
"T0000090368","2026-01-26","CAD"
"T0000090411","2025-09-24","CAD"
"T0000090942","2026-04-22","EUR"
"T0000091614","2026-06-03","JPY"
"T0000092126","2025-11-01","USD"
"T0000092609","2025-11-23","GBP"
